Image id ---  105237212888595777019.5623686485610185730
Caption cleaned ---  group people stand large building 
prediction [2 1 1 2 2]
cluster  0 :
word  52 :  169 consider
word  53 :  171 point
word  54 :  172 maybe
word  55 :  173 big
word  56 :  176 thing
word  57 :  177 rest
word  58 :  179 thankfully
word  59 :  184 know
word  60 :  190 bad
word  61 :  192 lucky
word  62 :  195 old
word  63 :  198 day
word  64 :  199 think
word  65 :  200 leave
word  66 :  201 bad
word  67 :  206 yes
word  68 :  207 right
word  69 :  208 great
word  70 :  211 clever
word  71 :  212 maybe
word  72 :  213 need
word  73 :  214 leave
word  74 :  217 smile
word  75 :  236 leave
word  76 :  239 genuinely
word  77 :  241 thought
word  78 :  242 fine
word  79 :  243 leave
word  80 :  244 great
word  81 :  246 sure
word  82 :  247 lot
word  83 :  248 great
word  84 :  249 old
word  85 :  250 joke
word  86 :  262 hope
word  87 :  263 leave
word  88 :  267 good
word  89 :  273 lol
word  90 :  275 nice
word  91 :  278 crappy
word  92 :  280 sorry
word  93 :  282 post
word  94 :  286 remember
word  95 :  290 clever
word  96 :  291 mean
word  97 :  294 lucky
word  98 :  299 clever
word  99 :  300 shitty
cluster  1 :
word  0 :  0 patty
word  1 :  2 mot
word  2 :  27 sayin
word  3 :  28 irrational
word  4 :  31 mindblow
word  5 :  34 phil
word  6 :  35 kalina
word  7 :  36 irrational
word  8 :  40 86
word  9 :  46 bourbon
word  10 :  49 affluent
word  11 :  67 spendthrift
word  12 :  69 abort
word  13 :  70 ve
word  14 :  96 h0le
word  15 :  116 hahahaha
word  16 :  121 patty
word  17 :  126 ha
word  18 :  128 googlish
word  19 :  132 pi
word  20 :  134 geeky
word  21 :  136 tipper
word  22 :  166 ve
word  23 :  175 metropolitan
word  24 :  186 epic
word  25 :  193 reactive
word  26 :  194 geek
word  27 :  203 snarky
word  28 :  204 morte
word  29 :  205 oakley
word  30 :  215 pi
word  31 :  216 lt
word  32 :  218 gt
word  33 :  220 pi
word  34 :  223 culturally
word  35 :  225 europe
word  36 :  231 italian
word  37 :  232 bawl
word  38 :  233 carmel
word  39 :  234 waitress
word  40 :  237 lt
word  41 :  240 puzzle
word  42 :  253 john
word  43 :  256 john
word  44 :  257 mathematician
word  45 :  258 mathematician
word  46 :  261 sphere
word  47 :  268 waiter
word  48 :  272 cheapskate
word  49 :  276 pi
word  50 :  277 tau
word  51 :  284 epic
word  52 :  287 com
word  53 :  296 pi
word  54 :  297 mathematician
cluster  2 :
word  0 :  1 dive
word  1 :  4 total
word  2 :  10 food
word  3 :  13 service
word  4 :  16 service
word  5 :  23 minimum
word  6 :  25 cheap
word  7 :  41 pie
word  8 :  43 pie
word  9 :  45 glass
word  10 :  48 state
word  11 :  50 area
word  12 :  52 standard
word  13 :  53 server
word  14 :  55 special
word  15 :  56 request
word  16 :  57 duty
word  17 :  58 use
word  18 :  59 generally
word  19 :  64 economy
word  20 :  65 dive
word  21 :  73 exceptional
word  22 :  74 service
word  23 :  75 gain
word  24 :  76 large
word  25 :  78 specific
word  26 :  79 compliment
word  27 :  80 manager
word  28 :  83 case
word  29 :  85 cash
word  30 :  87 separately
word  31 :  88 plastic
word  32 :  89 payment
word  33 :  91 server
word  34 :  95 penny
word  35 :  97 state
word  36 :  101 food
word  37 :  102 server
word  38 :  103 hourly
word  39 :  104 rate
word  40 :  105 receive
word  41 :  107 rely
word  42 :  109 hourly
word  43 :  110 rate
word  44 :  112 cover
word  45 :  113 health
word  46 :  114 insurance
word  47 :  115 premium
word  48 :  122 dive
word  49 :  127 typical
word  50 :  129 approach
word  51 :  131 state
word  52 :  133 appropriate
word  53 :  135 generous
word  54 :  140 vary
word  55 :  141 country
word  56 :  142 country
word  57 :  146 norm
word  58 :  147 service
word  59 :  150 acceptable
word  60 :  155 starting
word  61 :  157 raise
word  62 :  159 normal
word  63 :  162 service
word  64 :  164 server
word  65 :  165 exceptional
word  66 :  170 starting
word  67 :  174 city
word  68 :  178 country
word  69 :  180 family
word  70 :  181 wallet
word  71 :  185 pie
word  72 :  188 round
word  73 :  196 food
word  74 :  197 service
word  75 :  210 albeit
word  76 :  224 specific
word  77 :  226 wage
word  78 :  227 high
word  79 :  229 lower
word  80 :  230 watch
word  81 :  235 weekend
word  82 :  251 don
word  83 :  252 fat
word  84 :  254 ideal
word  85 :  255 shape
word  86 :  259 ideal
word  87 :  260 shape
word  88 :  264 cash
word  89 :  265 bump
word  90 :  269 pay
word  91 :  270 customer
word  92 :  271 buck
word  93 :  281 cheap
word  94 :  283 line
word  95 :  285 win
word  96 :  292 allow
word  97 :  293 cheap
cluster  3 :
word  0 :  22 tip
word  1 :  26 tip
word  2 :  37 tip
word  3 :  60 tip
word  4 :  71 tip
word  5 :  77 tip
word  6 :  106 tip
word  7 :  108 tip
word  8 :  125 tip
word  9 :  130 tip
word  10 :  144 tip
word  11 :  149 tip
word  12 :  183 tip
word  13 :  189 tip
word  14 :  191 tip
word  15 :  202 tip
word  16 :  209 tip
word  17 :  219 tip
word  18 :  221 tip
word  19 :  228 tip
word  20 :  266 tip
word  21 :  274 tip
word  22 :  279 tip
word  23 :  288 tip
word  24 :  295 tip
word  25 :  298 tip
word  26 :  301 tip
cluster  4 :
word  0 :  3 10
word  1 :  8 20
word  2 :  14 20
word  3 :  18 20
word  4 :  39 26
word  5 :  51 15
word  6 :  62 20
word  7 :  72 20
word  8 :  92 14
word  9 :  98 14
word  10 :  123 10
word  11 :  145 20
word  12 :  153 20
word  13 :  158 15
word  14 :  160 20
word  15 :  168 20
word  16 :  182 11
word  17 :  187 14
word  18 :  222 14
word  19 :  238 10
word  20 :  245 10
word  21 :  289 20
--------------------------------------------------
Image id ---  100612175927429294541.5634637617790236898
Caption cleaned ---  man woman sit table 
prediction [0 2 0 4]
cluster  0 :
word  0 :  5 work
word  1 :  18 push
word  2 :  27 tell
word  3 :  33 trouble
word  4 :  34 look
word  5 :  36 great
word  6 :  41 right
word  7 :  42 thing
word  8 :  52 sit
word  9 :  61 look
word  10 :  62 like
word  11 :  65 ask
word  12 :  69 yes
word  13 :  70 right
word  14 :  71 thing
word  15 :  76 work
word  16 :  77 outside
word  17 :  81 aware
word  18 :  98 example
word  19 :  100 example
word  20 :  101 fact
word  21 :  102 know
word  22 :  104 work
word  23 :  105 people
word  24 :  106 work
word  25 :  109 hold
word  26 :  111 try
word  27 :  115 try
word  28 :  116 middle
word  29 :  121 stick
word  30 :  126 sit
word  31 :  127 money
word  32 :  130 job
word  33 :  132 know
word  34 :  135 hold
word  35 :  143 mind
word  36 :  152 matter
word  37 :  170 obviously
word  38 :  174 right
word  39 :  176 time
word  40 :  186 little
word  41 :  188 let
word  42 :  218 time
word  43 :  220 time
word  44 :  225 time
word  45 :  237 problem
word  46 :  238 face
word  47 :  239 hold
word  48 :  242 mess
word  49 :  243 remember
word  50 :  245 stuff
word  51 :  247 spend
word  52 :  250 certain
word  53 :  257 talk
word  54 :  261 think
word  55 :  262 interesting
word  56 :  274 away
word  57 :  275 impression
word  58 :  276 want
word  59 :  283 come
word  60 :  287 like
word  61 :  298 correct
word  62 :  303 notice
word  63 :  306 nice
word  64 :  307 try
word  65 :  312 right
word  66 :  313 thing
word  67 :  314 mean
word  68 :  315 spend
word  69 :  316 money
word  70 :  317 like
word  71 :  319 way
word  72 :  321 right
word  73 :  322 thing
word  74 :  323 hope
word  75 :  331 try
word  76 :  334 problem
word  77 :  341 problem
word  78 :  349 lose
word  79 :  360 want
word  80 :  361 spend
word  81 :  364 picture
word  82 :  365 tough
word  83 :  366 problem
word  84 :  368 tough
word  85 :  370 like
word  86 :  371 look
word  87 :  372 like
word  88 :  375 great
word  89 :  376 picture
word  90 :  377 oh
word  91 :  379 think
word  92 :  381 problem
word  93 :  382 somebody
word  94 :  383 suggest
word  95 :  384 half
word  96 :  385 seriously
word  97 :  390 good
word  98 :  391 catch
word  99 :  395 perfect
word  100 :  401 speak
word  101 :  404 afford
word  102 :  406 thought
word  103 :  407 think
word  104 :  413 hang
word  105 :  416 bad
word  106 :  417 better
word  107 :  418 course
word  108 :  419 mean
word  109 :  421 better
word  110 :  424 job
word  111 :  425 right
word  112 :  426 right
word  113 :  428 bet
word  114 :  432 deal
word  115 :  433 wonderful
cluster  1 :
word  0 :  0 jd
word  1 :  1 gragg
word  2 :  17 boehner
word  3 :  26 boehner
word  4 :  28 teaparty
word  5 :  43 ideologically
word  6 :  45 corporatist
word  7 :  55 humorously
word  8 :  59 boehner
word  9 :  60 o_o
word  10 :  91 http
word  11 :  93 rj6vfxu
word  12 :  94 http
word  13 :  95 tinyurl
word  14 :  97 3d62f7n
word  15 :  113 pell
word  16 :  131 reaganomics
word  17 :  146 dolt
word  18 :  164 gdp
word  19 :  168 nixon
word  20 :  171 eisenhower
word  21 :  184 gdp
word  22 :  194 186
word  23 :  196 54
word  24 :  198 41
word  25 :  201 72
word  26 :  205 cbo
word  27 :  219 dubya
word  28 :  221 http
word  29 :  222 tinyurl
word  30 :  224 3g57vsb
word  31 :  236 andelin
word  32 :  248 3year
word  33 :  269 exasperated
word  34 :  271 boehner
word  35 :  272 boehner
word  36 :  282 kraft
word  37 :  286 stag
word  38 :  288 osama
word  39 :  294 weren
word  40 :  299 stag
word  41 :  308 wag
word  42 :  310 jaym
word  43 :  311 esch
word  44 :  326 jaym
word  45 :  327 esch
word  46 :  393 samad
word  47 :  394 snapper
word  48 :  414 allan
word  49 :  427 welch
word  50 :  429 brinkmanship
word  51 :  430 statesmanship
word  52 :  434 theatric
cluster  2 :
word  0 :  6 secure
word  1 :  9 house
word  2 :  11 known
word  3 :  13 security
word  4 :  19 force
word  5 :  20 issue
word  6 :  21 raise
word  7 :  22 tax
word  8 :  25 report
word  9 :  37 president
word  10 :  49 large
word  11 :  66 frustration
word  12 :  73 approach
word  13 :  74 propaganda
word  14 :  83 current
word  15 :  84 economic
word  16 :  85 debt
word  17 :  87 tax
word  18 :  88 cut
word  19 :  89 unpaid
word  20 :  90 war
word  21 :  99 countless
word  22 :  103 party
word  23 :  107 corporation
word  24 :  108 rich
word  25 :  110 process
word  26 :  112 cut
word  27 :  114 grant
word  28 :  117 class
word  29 :  119 pay
word  30 :  120 bill
word  31 :  122 industry
word  32 :  123 executive
word  33 :  124 record
word  34 :  125 profit
word  35 :  128 create
word  36 :  129 single
word  37 :  133 historical
word  38 :  134 failure
word  39 :  136 nation
word  40 :  137 world
word  41 :  139 economic
word  42 :  140 terrorist
word  43 :  142 control
word  44 :  145 party
word  45 :  147 debate
word  46 :  148 high
word  47 :  149 school
word  48 :  150 student
word  49 :  151 win
word  50 :  153 constitution
word  51 :  154 government
word  52 :  155 economy
word  53 :  156 world
word  54 :  157 war
word  55 :  159 single
word  56 :  161 president
word  57 :  162 raise
word  58 :  163 debt
word  59 :  166 moderate
word  60 :  167 large
word  61 :  169 term
word  62 :  172 term
word  63 :  173 attack
word  64 :  177 period
word  65 :  178 number
word  66 :  179 democratic
word  67 :  180 president
word  68 :  182 lower
word  69 :  183 debt
word  70 :  190 debt
word  71 :  191 increase
word  72 :  192 president
word  73 :  207 responsibility
word  74 :  210 debt
word  75 :  212 issue
word  76 :  213 challenge
word  77 :  214 conservative
word  78 :  216 raise
word  79 :  226 history
word  80 :  227 party
word  81 :  229 debt
word  82 :  232 budget
word  83 :  234 dangerous
word  84 :  246 ideology
word  85 :  253 routinely
word  86 :  254 vote
word  87 :  255 self
word  88 :  256 interest
word  89 :  264 language
word  90 :  267 seemingly
word  91 :  285 house
word  92 :  290 war
word  93 :  296 propaganda
word  94 :  300 war
word  95 :  318 tomorrow
word  96 :  320 pay
word  97 :  329 nation
word  98 :  332 fix
word  99 :  336 house
word  100 :  337 prevent
word  101 :  338 national
word  102 :  339 issue
word  103 :  340 international
word  104 :  343 home
word  105 :  344 loan
word  106 :  345 repayment
word  107 :  346 rise
word  108 :  348 company
word  109 :  351 revenue
word  110 :  352 purely
word  111 :  354 dollar
word  112 :  356 loss
word  113 :  358 bankrupt
word  114 :  359 country
word  115 :  367 require
word  116 :  369 action
word  117 :  380 large
word  118 :  387 judgment
word  119 :  388 context
word  120 :  399 defeat
word  121 :  410 case
word  122 :  411 emergency
word  123 :  412 suicide
word  124 :  420 economy
word  125 :  422 grow
word  126 :  431 suspect
cluster  3 :
word  0 :  10 pentagon
word  1 :  15 republican
word  2 :  16 john
word  3 :  38 obama
word  4 :  46 american
word  5 :  67 alan
word  6 :  72 democrats
word  7 :  78 fox
word  8 :  80 america
word  9 :  86 bush
word  10 :  92 co
word  11 :  141 republican
word  12 :  160 republican
word  13 :  193 reagan
word  14 :  195 bush
word  15 :  197 clinton
word  16 :  199 bush
word  17 :  202 obama
word  18 :  206 bush
word  19 :  208 obama
word  20 :  215 reagan
word  21 :  235 todd
word  22 :  241 obama
word  23 :  266 obama
word  24 :  277 obama
word  25 :  278 patriot
word  26 :  280 mr
word  27 :  281 robert
word  28 :  289 assassination
word  29 :  293 soviet
word  30 :  342 australian
word  31 :  347 australian
word  32 :  378 washington
word  33 :  423 american
cluster  4 :
word  0 :  2 laptop
word  1 :  3 cell
word  2 :  4 phone
word  3 :  7 location
word  4 :  8 white
word  5 :  12 unknown
word  6 :  14 installation
word  7 :  23 wall
word  8 :  24 fly
word  9 :  29 folk
word  10 :  30 golf
word  11 :  31 buddy
word  12 :  32 monitor
word  13 :  35 photo
word  14 :  39 frustrate
word  15 :  40 block
word  16 :  44 stubborn
word  17 :  47 flag
word  18 :  48 chair
word  19 :  50 pile
word  20 :  51 orange
word  21 :  53 tea
word  22 :  54 cup
word  23 :  56 tea
word  24 :  57 bag
word  25 :  58 speaker
word  26 :  63 fart
word  27 :  64 contest
word  28 :  68 gray
word  29 :  75 machine
word  30 :  79 studio
word  31 :  82 source
word  32 :  96 com
word  33 :  118 elderly
word  34 :  138 hostage
word  35 :  144 tea
word  36 :  158 ii
word  37 :  165 ratio
word  38 :  175 wing
word  39 :  181 ve
word  40 :  185 ratio
word  41 :  187 reminder
word  42 :  189 sink
word  43 :  200 ii
word  44 :  203 23
word  45 :  204 source
word  46 :  209 23
word  47 :  211 ceiling
word  48 :  217 18
word  49 :  223 com
word  50 :  228 tie
word  51 :  230 ceiling
word  52 :  231 balanced
word  53 :  233 preposterous
word  54 :  240 rein
word  55 :  244 fascinating
word  56 :  249 sidebar
word  57 :  251 personality
word  58 :  252 type
word  59 :  258 fringe
word  60 :  259 element
word  61 :  260 flake
word  62 :  263 body
word  63 :  265 photo
word  64 :  268 disgusted
word  65 :  270 lean
word  66 :  273 lean
word  67 :  279 owner
word  68 :  284 white
word  69 :  291 room
word  70 :  292 photo
word  71 :  295 naught
word  72 :  297 subtle
word  73 :  301 room
word  74 :  302 comment
word  75 :  304 lap
word  76 :  305 watch
word  77 :  309 dog
word  78 :  324 wallet
word  79 :  325 fat
word  80 :  328 voice
word  81 :  330 frustrate
word  82 :  333 inherit
word  83 :  335 speaker
word  84 :  350 30
word  85 :  353 screw
word  86 :  355 add
word  87 :  357 sale
word  88 :  362 dark
word  89 :  363 dark
word  90 :  373 fart
word  91 :  374 hahaha
word  92 :  386 frame
word  93 :  389 photograph
word  94 :  392 jewel
word  95 :  396 timing
word  96 :  397 purse
word  97 :  398 lip
word  98 :  400 eye
word  99 :  402 volume
word  100 :  403 caption
word  101 :  405 penny
word  102 :  408 remove
word  103 :  409 tie
word  104 :  415 gray
--------------------------------------------------
Image id ---  100612175927429294541.5859013085585777186
Caption cleaned ---  man hold cell phone hand 
prediction [0 2 1 2 0]
cluster  0 :
word  0 :  1 angry
word  1 :  2 bird
word  2 :  5 sadly
word  3 :  6 facebook
word  4 :  8 angry
word  5 :  9 bird
word  6 :  27 moon
word  7 :  35 super
word  8 :  37 hand
word  9 :  40 old
word  10 :  43 funny
word  11 :  44 yes
word  12 :  48 moon
word  13 :  50 bird
word  14 :  51 pig
word  15 :  53 smile
word  16 :  57 fly
cluster  1 :
word  0 :  13 dent
word  1 :  18 billion
word  2 :  22 pocket
word  3 :  23 supercomputer
word  4 :  26 1969
word  5 :  28 computing
word  6 :  31 calculator
word  7 :  38 12
cluster  2 :
word  0 :  0 play
word  1 :  10 need
word  2 :  11 start
word  3 :  12 real
word  4 :  14 problem
word  5 :  15 world
word  6 :  16 discuss
word  7 :  17 possibility
word  8 :  19 update
word  9 :  20 day
word  10 :  21 post
word  11 :  24 presentation
word  12 :  25 start
word  13 :  32 today
word  14 :  33 happen
word  15 :  36 computer
word  16 :  39 year
word  17 :  47 launch
word  18 :  49 launch
word  19 :  55 live
word  20 :  56 future
word  21 :  58 car
cluster  3 :
word  0 :  3 robert
word  1 :  4 anderson
word  2 :  7 farmville
word  3 :  30 programable
word  4 :  41 gordon
word  5 :  42 mcintosh
word  6 :  46 nasa
word  7 :  52 lt
word  8 :  54 gt
cluster  4 :
word  0 :  29 power
word  1 :  34 power
word  2 :  45 power
--------------------------------------------------
Image id ---  115924865466302265389.5818528144984939522
Caption cleaned ---  bird stand beach near water 
prediction [0 1 0 4 0]
cluster  0 :
word  0 :  1 fish
word  1 :  4 bird
cluster  1 :
word  0 :  5 life
word  1 :  6 sake
word  2 :  7 art
cluster  2 :
word  0 :  2 star
cluster  3 :
word  0 :  0 think
word  1 :  8 big
cluster  4 :
word  0 :  3 attraction
--------------------------------------------------
Image id ---  100612175927429294541.5642036922318490802
Caption cleaned ---  man stand open refrigerator 
prediction [2 3 3 4]
cluster  0 :
word  0 :  2 time
word  1 :  9 great
word  2 :  10 work
word  3 :  11 look
word  4 :  15 try
word  5 :  25 like
word  6 :  26 wonder
word  7 :  27 happen
word  8 :  28 start
word  9 :  33 point
word  10 :  36 sense
word  11 :  38 kind
word  12 :  44 point
word  13 :  52 soon
word  14 :  67 look
word  15 :  71 need
word  16 :  76 wish
word  17 :  82 reason
word  18 :  85 find
word  19 :  86 way
word  20 :  92 find
word  21 :  93 time
word  22 :  96 try
word  23 :  98 try
word  24 :  103 find
word  25 :  104 try
word  26 :  109 find
word  27 :  110 time
word  28 :  116 talk
word  29 :  120 look
word  30 :  123 agree
word  31 :  127 little
word  32 :  132 work
word  33 :  150 time
word  34 :  152 look
word  35 :  153 mean
word  36 :  162 great
word  37 :  167 try
word  38 :  170 look
word  39 :  176 feel
cluster  1 :
word  0 :  3 vertigo
word  1 :  17 willis
word  2 :  18 sear
word  3 :  21 ohhhh
word  4 :  37 vertigo
word  5 :  47 sur
word  6 :  54 cn
word  7 :  70 com
word  8 :  90 diran
word  9 :  91 afarian
word  10 :  121 chrysler
word  11 :  134 chrysler
word  12 :  136 vertigo
word  13 :  137 http
word  14 :  138 www
word  15 :  140 com
word  16 :  142 23889458
word  17 :  143 n08
word  18 :  144 2551421174
word  19 :  151 vertigo
word  20 :  157 yike
word  21 :  158 trey
word  22 :  159 ratcliff
word  23 :  161 trey
word  24 :  172 kudo
cluster  2 :
word  0 :  0 wow
word  1 :  1 fantastic
word  2 :  4 picture
word  3 :  6 thank
word  4 :  20 lol
word  5 :  40 love
word  6 :  46 big
word  7 :  58 nice
word  8 :  61 crazy
word  9 :  68 awesome
word  10 :  74 lol
word  11 :  79 friend
word  12 :  80 absolutely
word  13 :  83 freak
word  14 :  108 love
word  15 :  112 stuff
word  16 :  114 nice
word  17 :  131 guy
word  18 :  146 scary
word  19 :  148 god
word  20 :  149 big
word  21 :  154 lol
word  22 :  155 scary
word  23 :  156 stuff
word  24 :  160 thank
word  25 :  174 damn
word  26 :  175 wow
word  27 :  180 nice
word  28 :  181 nice
cluster  3 :
word  0 :  7 share
word  1 :  12 forward
word  2 :  13 future
word  3 :  14 post
word  4 :  24 view
word  5 :  30 similar
word  6 :  31 perspective
word  7 :  34 longer
word  8 :  41 favorite
word  9 :  49 hang
word  10 :  53 similar
word  11 :  57 walk
word  12 :  62 perspective
word  13 :  64 stand
word  14 :  65 fall
word  15 :  72 set
word  16 :  77 step
word  17 :  84 sit
word  18 :  87 sit
word  19 :  88 suddenly
word  20 :  89 fall
word  21 :  95 evening
word  22 :  97 learn
word  23 :  99 catch
word  24 :  105 share
word  25 :  111 dig
word  26 :  115 perspective
word  27 :  122 build
word  28 :  129 check
word  29 :  135 building
word  30 :  163 today
word  31 :  164 certain
cluster  4 :
word  0 :  5 bill
word  1 :  8 entertain
word  2 :  16 ledge
word  3 :  19 tower
word  4 :  22 stomach
word  5 :  23 accustomed
word  6 :  29 shot
word  7 :  32 accustomed
word  8 :  35 trigger
word  9 :  39 shot
word  10 :  42 foot
word  11 :  43 toe
word  12 :  45 tree
word  13 :  48 coast
word  14 :  50 glide
word  15 :  51 hop
word  16 :  55 tower
word  17 :  56 edge
word  18 :  59 sock
word  19 :  60 woah
word  20 :  63 photographer
word  21 :  66 chair
word  22 :  69 dot
word  23 :  73 wallpaper
word  24 :  75 yikes
word  25 :  78 ledge
word  26 :  81 logical
word  27 :  94 relaxation
word  28 :  100 twitter
word  29 :  101 timeline
word  30 :  102 feed
word  31 :  106 bill
word  32 :  107 gross
word  33 :  113 bill
word  34 :  117 nerve
word  35 :  118 palm
word  36 :  119 sweat
word  37 :  124 assessment
word  38 :  125 bill
word  39 :  126 gross
word  40 :  128 dizzy
word  41 :  130 photo
word  42 :  133 atop
word  43 :  139 flickr
word  44 :  141 photo
word  45 :  145 size
word  46 :  147 ah
word  47 :  165 external
word  48 :  166 body
word  49 :  168 crawl
word  50 :  169 body
word  51 :  171 ball
word  52 :  173 plank
word  53 :  177 dizzy
word  54 :  178 risky
word  55 :  179 shot
word  56 :  182 shoe
--------------------------------------------------
Image id ---  108404515213153345305.5700164616106222322
Caption cleaned ---  woman sit bench bicycle 
prediction [3 2 4 4]
cluster  0 :
word  0 :  0 evidence
word  1 :  3 government
word  2 :  4 agency
word  3 :  5 raise
word  4 :  7 agency
word  5 :  9 study
word  6 :  10 raise
word  7 :  15 study
word  8 :  16 raise
word  9 :  18 rare
word  10 :  23 training
word  11 :  26 foster
word  12 :  27 care
word  13 :  29 achievement
word  14 :  32 leader
word  15 :  38 mark
word  16 :  43 delay
word  17 :  44 year
word  18 :  45 number
word  19 :  50 relative
word  20 :  51 number
word  21 :  52 rare
word  22 :  54 accomplishment
word  23 :  55 highly
word  24 :  56 experienced
word  25 :  58 action
word  26 :  59 trust
word  27 :  60 judgment
word  28 :  61 average
word  29 :  66 evidence
word  30 :  69 government
word  31 :  70 agency
word  32 :  71 raise
word  33 :  74 evidence
word  34 :  79 prior
word  35 :  80 public
word  36 :  81 education
word  37 :  85 raise
word  38 :  88 extend
word  39 :  91 uncommon
word  40 :  92 generation
word  41 :  94 live
word  42 :  95 home
word  43 :  96 immediate
word  44 :  99 grow
word  45 :  101 care
word  46 :  110 tend
word  47 :  113 contact
word  48 :  115 culture
word  49 :  117 socially
word  50 :  118 adjust
word  51 :  119 trust
word  52 :  123 judgment
word  53 :  126 judgment
word  54 :  127 brain
word  55 :  128 development
word  56 :  129 issue
word  57 :  134 set
word  58 :  135 law
word  59 :  136 response
word  60 :  137 government
word  61 :  142 case
word  62 :  143 prior
word  63 :  144 public
word  64 :  145 education
word  65 :  149 raise
word  66 :  152 fall
word  67 :  154 education
word  68 :  156 drug
word  69 :  158 culture
word  70 :  160 generation
word  71 :  161 applaud
word  72 :  164 set
word  73 :  165 goal
word  74 :  166 accomplish
word  75 :  167 early
word  76 :  168 leadership
word  77 :  169 skill
word  78 :  170 generation
word  79 :  173 play
word  80 :  175 advocate
word  81 :  184 push
word  82 :  186 year
word  83 :  191 order
word  84 :  192 set
word  85 :  194 new
word  86 :  195 record
word  87 :  199 water
word  88 :  202 year
word  89 :  216 book
word  90 :  220 book
word  91 :  228 meet
cluster  1 :
word  0 :  22 hoc
word  1 :  65 preston
word  2 :  78 sevy
word  3 :  132 arbitray
word  4 :  197 dekker
word  5 :  209 endangerment
word  6 :  211 moriginal
word  7 :  212 gusta
word  8 :  218 tania
word  9 :  219 abei
word  10 :  221 circumnavigate
word  11 :  230 hai
word  12 :  232 lagi
word  13 :  233 santai
word  14 :  234 nich
word  15 :  235 ikut
word  16 :  236 dech
word  17 :  237 aku
word  18 :  238 kayanya
word  19 :  239 senang
word  20 :  240 banget
word  21 :  241 salam
word  22 :  242 dari
word  23 :  243 bandung
word  24 :  244 sangkuriang
word  25 :  245 bandung
word  26 :  246 jawa
word  27 :  247 barat
word  28 :  248 indonesia
word  29 :  249 qee
word  30 :  250 facha
cluster  2 :
word  0 :  2 know
word  1 :  8 people
word  2 :  12 try
word  3 :  13 find
word  4 :  35 like
word  5 :  37 amazing
word  6 :  41 try
word  7 :  47 lose
word  8 :  53 amazing
word  9 :  68 know
word  10 :  73 like
word  11 :  76 true
word  12 :  82 believe
word  13 :  84 know
word  14 :  87 sure
word  15 :  90 day
word  16 :  100 learn
word  17 :  104 true
word  18 :  105 anymore
word  19 :  111 great
word  20 :  114 different
word  21 :  116 better
word  22 :  130 idea
word  23 :  138 know
word  24 :  139 good
word  25 :  140 person
word  26 :  146 believe
word  27 :  148 know
word  28 :  155 turn
word  29 :  171 like
word  30 :  172 hate
word  31 :  176 good
word  32 :  178 kind
word  33 :  179 thing
word  34 :  180 thing
word  35 :  181 know
word  36 :  190 world
word  37 :  193 kind
word  38 :  196 remember
word  39 :  204 lose
word  40 :  213 absolutely
word  41 :  214 amazing
word  42 :  215 wait
word  43 :  217 love
cluster  3 :
word  0 :  1 parent
word  1 :  6 kid
word  2 :  11 kid
word  3 :  14 parent
word  4 :  17 teen
word  5 :  25 teen
word  6 :  30 boy
word  7 :  33 age
word  8 :  36 girl
word  9 :  46 youth
word  10 :  57 parent
word  11 :  67 parent
word  12 :  72 kid
word  13 :  83 parent
word  14 :  86 child
word  15 :  89 family
word  16 :  93 family
word  17 :  98 kid
word  18 :  102 young
word  19 :  103 brother
word  20 :  106 kid
word  21 :  109 parent
word  22 :  112 school
word  23 :  122 girl
word  24 :  124 old
word  25 :  125 boy
word  26 :  131 mature
word  27 :  133 age
word  28 :  141 parent
word  29 :  147 parent
word  30 :  150 child
word  31 :  151 teen
word  32 :  162 young
word  33 :  163 woman
word  34 :  183 parent
word  35 :  187 old
word  36 :  208 child
word  37 :  223 young
word  38 :  224 girl
word  39 :  225 marry
cluster  4 :
word  0 :  19 seat
word  1 :  20 pant
word  2 :  21 ad
word  3 :  24 ve
word  4 :  28 junior
word  5 :  31 scout
word  6 :  34 12
word  7 :  39 shark
word  8 :  40 dutch
word  9 :  42 block
word  10 :  48 sea
word  11 :  49 tiny
word  12 :  62 bay
word  13 :  63 sailor
word  14 :  64 jim
word  15 :  75 converse
word  16 :  77 ralph
word  17 :  97 vicinity
word  18 :  107 sail
word  19 :  108 shore
word  20 :  120 16
word  21 :  121 yo
word  22 :  153 crack
word  23 :  157 subversive
word  24 :  159 plain
word  25 :  174 devil
word  26 :  177 glorify
word  27 :  182 overzealous
word  28 :  185 12
word  29 :  188 jet
word  30 :  189 ski
word  31 :  198 hot
word  32 :  200 indian
word  33 :  201 ocean
word  34 :  203 ago
word  35 :  205 mast
word  36 :  206 sailing
word  37 :  207 solo
word  38 :  210 laura
word  39 :  222 18
word  40 :  226 solo
word  41 :  227 sailor
word  42 :  229 pacific
word  43 :  231 non
--------------------------------------------------
Image id ---  100612175927429294541.5859708920584348962
Caption cleaned ---  group people sit boat 
prediction [4 3 0 2]
cluster  0 :
word  0 :  12 open
word  1 :  15 terrible
word  2 :  18 open
word  3 :  25 apparently
word  4 :  28 close
word  5 :  35 spend
word  6 :  36 year
word  7 :  49 inside
word  8 :  56 large
word  9 :  62 pretty
word  10 :  64 end
word  11 :  67 ground
word  12 :  77 inside
word  13 :  85 single
word  14 :  94 speak
word  15 :  100 year
word  16 :  103 friend
word  17 :  104 run
word  18 :  112 big
word  19 :  113 pull
word  20 :  116 big
word  21 :  129 spin
