Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
median dist cluster 13 0.471072442071 4.80938402979
median dist cluster 14 0.0 4.80938402979
median dist cluster 15 1.46000966e-07 4.80938402979
median dist cluster 16 0.857791533463 4.80938402979
median dist cluster 17 1.41029850013 4.80938402979
median dist cluster 18 1.12681828236 4.80938402979
median dist cluster 19 1.5769906706e-07 4.80938402979
median dist cluster 20 0.684893207666 4.80938402979
median dist cluster 21 0.610770298437 4.80938402979
median dist cluster 22 0.867590148857 4.80938402979
median dist cluster 23 0.881212010208 4.80938402979
median dist cluster 0 1.35699233798 2.75458878858
median dist cluster 1 1.13593522885 2.75458878858
median dist cluster 2 0.0 2.75458878858
median dist cluster 3 1.3416407865 2.75458878858
median dist cluster 4 1.16029954829 2.75458878858
median dist cluster 5 1.02821192176 2.75458878858
median dist cluster 6 1.14337618718 2.75458878858
median dist cluster 7 0.924686333963 2.75458878858
median dist cluster 8 1.27405533029 2.75458878858
median dist cluster 9 0.5320285782 2.75458878858
median dist cluster 10 0.950383699951 2.75458878858
median dist cluster 11 1.46000966e-07 2.75458878858
median dist cluster 12 1.09635817211 2.75458878858
median dist cluster 13 0.471072442071 2.75458878858
median dist cluster 14 0.0 2.75458878858
median dist cluster 15 1.46000966e-07 2.75458878858
median dist cluster 16 0.857791533463 2.75458878858
median dist cluster 17 1.41029850013 2.75458878858
median dist cluster 18 1.12681828236 2.75458878858
median dist cluster 19 1.5769906706e-07 2.75458878858
median dist cluster 20 0.684893207666 2.75458878858
median dist cluster 21 0.610770298437 2.75458878858
median dist cluster 22 0.867590148857 2.75458878858
median dist cluster 23 0.881212010208 2.75458878858
median dist cluster 0 1.35699233798 2.82520898871
median dist cluster 1 1.13593522885 2.82520898871
median dist cluster 2 0.0 2.82520898871
median dist cluster 3 1.3416407865 2.82520898871
median dist cluster 4 1.16029954829 2.82520898871
median dist cluster 5 1.02821192176 2.82520898871
median dist cluster 6 1.14337618718 2.82520898871
median dist cluster 7 0.924686333963 2.82520898871
median dist cluster 8 1.27405533029 2.82520898871
median dist cluster 9 0.5320285782 2.82520898871
median dist cluster 10 0.950383699951 2.82520898871
median dist cluster 11 1.46000966e-07 2.82520898871
median dist cluster 12 1.09635817211 2.82520898871
median dist cluster 13 0.471072442071 2.82520898871
median dist cluster 14 0.0 2.82520898871
median dist cluster 15 1.46000966e-07 2.82520898871
median dist cluster 16 0.857791533463 2.82520898871
median dist cluster 17 1.41029850013 2.82520898871
median dist cluster 18 1.12681828236 2.82520898871
median dist cluster 19 1.5769906706e-07 2.82520898871
median dist cluster 20 0.684893207666 2.82520898871
median dist cluster 21 0.610770298437 2.82520898871
median dist cluster 22 0.867590148857 2.82520898871
median dist cluster 23 0.881212010208 2.82520898871
median dist cluster 0 1.35699233798 2.96650973317
median dist cluster 1 1.13593522885 2.96650973317
median dist cluster 2 0.0 2.96650973317
median dist cluster 3 1.3416407865 2.96650973317
median dist cluster 4 1.16029954829 2.96650973317
median dist cluster 5 1.02821192176 2.96650973317
median dist cluster 6 1.14337618718 2.96650973317
median dist cluster 7 0.924686333963 2.96650973317
median dist cluster 8 1.27405533029 2.96650973317
median dist cluster 9 0.5320285782 2.96650973317
median dist cluster 10 0.950383699951 2.96650973317
median dist cluster 11 1.46000966e-07 2.96650973317
median dist cluster 12 1.09635817211 2.96650973317
median dist cluster 13 0.471072442071 2.96650973317
median dist cluster 14 0.0 2.96650973317
median dist cluster 15 1.46000966e-07 2.96650973317
median dist cluster 16 0.857791533463 2.96650973317
median dist cluster 17 1.41029850013 2.96650973317
median dist cluster 18 1.12681828236 2.96650973317
median dist cluster 19 1.5769906706e-07 2.96650973317
median dist cluster 20 0.684893207666 2.96650973317
median dist cluster 21 0.610770298437 2.96650973317
median dist cluster 22 0.867590148857 2.96650973317
median dist cluster 23 0.881212010208 2.96650973317
median dist cluster 0 1.35699233798 2.38318506568
median dist cluster 1 1.13593522885 2.38318506568
median dist cluster 2 0.0 2.38318506568
median dist cluster 3 1.3416407865 2.38318506568
median dist cluster 4 1.16029954829 2.38318506568
median dist cluster 5 1.02821192176 2.38318506568
median dist cluster 6 1.14337618718 2.38318506568
median dist cluster 7 0.924686333963 2.38318506568
median dist cluster 8 1.27405533029 2.38318506568
median dist cluster 9 0.5320285782 2.38318506568
median dist cluster 10 0.950383699951 2.38318506568
median dist cluster 11 1.46000966e-07 2.38318506568
median dist cluster 12 1.09635817211 2.38318506568
median dist cluster 13 0.471072442071 2.38318506568
median dist cluster 14 0.0 2.38318506568
median dist cluster 15 1.46000966e-07 2.38318506568
median dist cluster 16 0.857791533463 2.38318506568
median dist cluster 17 1.41029850013 2.38318506568
median dist cluster 18 1.12681828236 2.38318506568
median dist cluster 19 1.5769906706e-07 2.38318506568
median dist cluster 20 0.684893207666 2.38318506568
median dist cluster 21 0.610770298437 2.38318506568
median dist cluster 22 0.867590148857 2.38318506568
median dist cluster 23 0.881212010208 2.38318506568
median dist cluster 0 1.35699233798 1.48431341215
median dist cluster 1 1.13593522885 1.48431341215
median dist cluster 2 0.0 1.48431341215
median dist cluster 3 1.3416407865 1.48431341215
median dist cluster 4 1.16029954829 1.48431341215
median dist cluster 5 1.02821192176 1.48431341215
median dist cluster 6 1.14337618718 1.48431341215
median dist cluster 7 0.924686333963 1.48431341215
median dist cluster 8 1.27405533029 1.48431341215
median dist cluster 9 0.5320285782 1.48431341215
median dist cluster 10 0.950383699951 1.48431341215
median dist cluster 11 1.46000966e-07 1.48431341215
median dist cluster 12 1.09635817211 1.48431341215
median dist cluster 13 0.471072442071 1.48431341215
median dist cluster 14 0.0 1.48431341215
median dist cluster 15 1.46000966e-07 1.48431341215
median dist cluster 16 0.857791533463 1.48431341215
median dist cluster 17 1.41029850013 1.48431341215
median dist cluster 18 1.12681828236 1.48431341215
median dist cluster 19 1.5769906706e-07 1.48431341215
median dist cluster 20 0.684893207666 1.48431341215
median dist cluster 21 0.610770298437 1.48431341215
median dist cluster 22 0.867590148857 1.48431341215
median dist cluster 23 0.881212010208 1.48431341215
median dist cluster 0 1.35699233798 2.35679134359
median dist cluster 1 1.13593522885 2.35679134359
median dist cluster 2 0.0 2.35679134359
median dist cluster 3 1.3416407865 2.35679134359
median dist cluster 4 1.16029954829 2.35679134359
median dist cluster 5 1.02821192176 2.35679134359
median dist cluster 6 1.14337618718 2.35679134359
median dist cluster 7 0.924686333963 2.35679134359
median dist cluster 8 1.27405533029 2.35679134359
median dist cluster 9 0.5320285782 2.35679134359
median dist cluster 10 0.950383699951 2.35679134359
median dist cluster 11 1.46000966e-07 2.35679134359
median dist cluster 12 1.09635817211 2.35679134359
median dist cluster 13 0.471072442071 2.35679134359
median dist cluster 14 0.0 2.35679134359
median dist cluster 15 1.46000966e-07 2.35679134359
median dist cluster 16 0.857791533463 2.35679134359
median dist cluster 17 1.41029850013 2.35679134359
median dist cluster 18 1.12681828236 2.35679134359
median dist cluster 19 1.5769906706e-07 2.35679134359
median dist cluster 20 0.684893207666 2.35679134359
median dist cluster 21 0.610770298437 2.35679134359
median dist cluster 22 0.867590148857 2.35679134359
median dist cluster 23 0.881212010208 2.35679134359
median dist cluster 0 1.35699233798 2.61433338491
median dist cluster 1 1.13593522885 2.61433338491
median dist cluster 2 0.0 2.61433338491
median dist cluster 3 1.3416407865 2.61433338491
median dist cluster 4 1.16029954829 2.61433338491
median dist cluster 5 1.02821192176 2.61433338491
median dist cluster 6 1.14337618718 2.61433338491
median dist cluster 7 0.924686333963 2.61433338491
median dist cluster 8 1.27405533029 2.61433338491
median dist cluster 9 0.5320285782 2.61433338491
median dist cluster 10 0.950383699951 2.61433338491
median dist cluster 11 1.46000966e-07 2.61433338491
median dist cluster 12 1.09635817211 2.61433338491
median dist cluster 13 0.471072442071 2.61433338491
median dist cluster 14 0.0 2.61433338491
median dist cluster 15 1.46000966e-07 2.61433338491
median dist cluster 16 0.857791533463 2.61433338491
median dist cluster 17 1.41029850013 2.61433338491
median dist cluster 18 1.12681828236 2.61433338491
median dist cluster 19 1.5769906706e-07 2.61433338491
median dist cluster 20 0.684893207666 2.61433338491
median dist cluster 21 0.610770298437 2.61433338491
median dist cluster 22 0.867590148857 2.61433338491
median dist cluster 23 0.881212010208 2.61433338491
median dist cluster 0 1.35699233798 1.77007226499
median dist cluster 1 1.13593522885 1.77007226499
median dist cluster 2 0.0 1.77007226499
median dist cluster 3 1.3416407865 1.77007226499
median dist cluster 4 1.16029954829 1.77007226499
median dist cluster 5 1.02821192176 1.77007226499
median dist cluster 6 1.14337618718 1.77007226499
median dist cluster 7 0.924686333963 1.77007226499
median dist cluster 8 1.27405533029 1.77007226499
median dist cluster 9 0.5320285782 1.77007226499
median dist cluster 10 0.950383699951 1.77007226499
median dist cluster 11 1.46000966e-07 1.77007226499
median dist cluster 12 1.09635817211 1.77007226499
median dist cluster 13 0.471072442071 1.77007226499
median dist cluster 14 0.0 1.77007226499
median dist cluster 15 1.46000966e-07 1.77007226499
median dist cluster 16 0.857791533463 1.77007226499
median dist cluster 17 1.41029850013 1.77007226499
median dist cluster 18 1.12681828236 1.77007226499
median dist cluster 19 1.5769906706e-07 1.77007226499
median dist cluster 20 0.684893207666 1.77007226499
median dist cluster 21 0.610770298437 1.77007226499
median dist cluster 22 0.867590148857 1.77007226499
median dist cluster 23 0.881212010208 1.77007226499
median dist cluster 0 1.35699233798 3.05605176729
median dist cluster 1 1.13593522885 3.05605176729
median dist cluster 2 0.0 3.05605176729
median dist cluster 3 1.3416407865 3.05605176729
median dist cluster 4 1.16029954829 3.05605176729
median dist cluster 5 1.02821192176 3.05605176729
median dist cluster 6 1.14337618718 3.05605176729
median dist cluster 7 0.924686333963 3.05605176729
median dist cluster 8 1.27405533029 3.05605176729
median dist cluster 9 0.5320285782 3.05605176729
median dist cluster 10 0.950383699951 3.05605176729
median dist cluster 11 1.46000966e-07 3.05605176729
median dist cluster 12 1.09635817211 3.05605176729
median dist cluster 13 0.471072442071 3.05605176729
median dist cluster 14 0.0 3.05605176729
median dist cluster 15 1.46000966e-07 3.05605176729
median dist cluster 16 0.857791533463 3.05605176729
median dist cluster 17 1.41029850013 3.05605176729
median dist cluster 18 1.12681828236 3.05605176729
median dist cluster 19 1.5769906706e-07 3.05605176729
median dist cluster 20 0.684893207666 3.05605176729
median dist cluster 21 0.610770298437 3.05605176729
median dist cluster 22 0.867590148857 3.05605176729
median dist cluster 23 0.881212010208 3.05605176729
median dist cluster 0 1.35699233798 2.89057702355
median dist cluster 1 1.13593522885 2.89057702355
median dist cluster 2 0.0 2.89057702355
median dist cluster 3 1.3416407865 2.89057702355
median dist cluster 4 1.16029954829 2.89057702355
median dist cluster 5 1.02821192176 2.89057702355
median dist cluster 6 1.14337618718 2.89057702355
median dist cluster 7 0.924686333963 2.89057702355
median dist cluster 8 1.27405533029 2.89057702355
median dist cluster 9 0.5320285782 2.89057702355
median dist cluster 10 0.950383699951 2.89057702355
median dist cluster 11 1.46000966e-07 2.89057702355
median dist cluster 12 1.09635817211 2.89057702355
median dist cluster 13 0.471072442071 2.89057702355
median dist cluster 14 0.0 2.89057702355
median dist cluster 15 1.46000966e-07 2.89057702355
median dist cluster 16 0.857791533463 2.89057702355
median dist cluster 17 1.41029850013 2.89057702355
median dist cluster 18 1.12681828236 2.89057702355
median dist cluster 19 1.5769906706e-07 2.89057702355
median dist cluster 20 0.684893207666 2.89057702355
median dist cluster 21 0.610770298437 2.89057702355
median dist cluster 22 0.867590148857 2.89057702355
median dist cluster 23 0.881212010208 2.89057702355
median dist cluster 0 1.35699233798 1.75281042267
median dist cluster 1 1.13593522885 1.75281042267
median dist cluster 2 0.0 1.75281042267
median dist cluster 3 1.3416407865 1.75281042267
median dist cluster 4 1.16029954829 1.75281042267
median dist cluster 5 1.02821192176 1.75281042267
median dist cluster 6 1.14337618718 1.75281042267
median dist cluster 7 0.924686333963 1.75281042267
median dist cluster 8 1.27405533029 1.75281042267
median dist cluster 9 0.5320285782 1.75281042267
median dist cluster 10 0.950383699951 1.75281042267
median dist cluster 11 1.46000966e-07 1.75281042267
median dist cluster 12 1.09635817211 1.75281042267
median dist cluster 13 0.471072442071 1.75281042267
median dist cluster 14 0.0 1.75281042267
median dist cluster 15 1.46000966e-07 1.75281042267
median dist cluster 16 0.857791533463 1.75281042267
median dist cluster 17 1.41029850013 1.75281042267
median dist cluster 18 1.12681828236 1.75281042267
median dist cluster 19 1.5769906706e-07 1.75281042267
median dist cluster 20 0.684893207666 1.75281042267
median dist cluster 21 0.610770298437 1.75281042267
median dist cluster 22 0.867590148857 1.75281042267
median dist cluster 23 0.881212010208 1.75281042267
caption 4 [2.1722966  1.64775676 6.42236747 4.03802166 1.98835747 2.3732882
 2.2117841  4.28048725 2.01193838 2.8084072  2.68712912 3.20886014
 5.98964879 2.42045615 2.96758386 2.63827969 2.00839152 1.43923953
 3.65937653 2.81297357 1.87822565 2.32530054 2.14719957 1.76370248]
median dist cluster 0 1.35699233798 2.17229660466
median dist cluster 1 1.13593522885 2.17229660466
median dist cluster 2 0.0 2.17229660466
median dist cluster 3 1.3416407865 2.17229660466
median dist cluster 4 1.16029954829 2.17229660466
median dist cluster 5 1.02821192176 2.17229660466
median dist cluster 6 1.14337618718 2.17229660466
median dist cluster 7 0.924686333963 2.17229660466
median dist cluster 8 1.27405533029 2.17229660466
median dist cluster 9 0.5320285782 2.17229660466
median dist cluster 10 0.950383699951 2.17229660466
median dist cluster 11 1.46000966e-07 2.17229660466
median dist cluster 12 1.09635817211 2.17229660466
median dist cluster 13 0.471072442071 2.17229660466
median dist cluster 14 0.0 2.17229660466
median dist cluster 15 1.46000966e-07 2.17229660466
median dist cluster 16 0.857791533463 2.17229660466
median dist cluster 17 1.41029850013 2.17229660466
median dist cluster 18 1.12681828236 2.17229660466
median dist cluster 19 1.5769906706e-07 2.17229660466
median dist cluster 20 0.684893207666 2.17229660466
median dist cluster 21 0.610770298437 2.17229660466
median dist cluster 22 0.867590148857 2.17229660466
median dist cluster 23 0.881212010208 2.17229660466
median dist cluster 0 1.35699233798 1.64775676227
median dist cluster 1 1.13593522885 1.64775676227
median dist cluster 2 0.0 1.64775676227
median dist cluster 3 1.3416407865 1.64775676227
median dist cluster 4 1.16029954829 1.64775676227
median dist cluster 5 1.02821192176 1.64775676227
median dist cluster 6 1.14337618718 1.64775676227
median dist cluster 7 0.924686333963 1.64775676227
median dist cluster 8 1.27405533029 1.64775676227
median dist cluster 9 0.5320285782 1.64775676227
median dist cluster 10 0.950383699951 1.64775676227
median dist cluster 11 1.46000966e-07 1.64775676227
median dist cluster 12 1.09635817211 1.64775676227
median dist cluster 13 0.471072442071 1.64775676227
median dist cluster 14 0.0 1.64775676227
median dist cluster 15 1.46000966e-07 1.64775676227
median dist cluster 16 0.857791533463 1.64775676227
median dist cluster 17 1.41029850013 1.64775676227
median dist cluster 18 1.12681828236 1.64775676227
median dist cluster 19 1.5769906706e-07 1.64775676227
median dist cluster 20 0.684893207666 1.64775676227
median dist cluster 21 0.610770298437 1.64775676227
median dist cluster 22 0.867590148857 1.64775676227
median dist cluster 23 0.881212010208 1.64775676227
median dist cluster 0 1.35699233798 6.4223674669
median dist cluster 1 1.13593522885 6.4223674669
median dist cluster 2 0.0 6.4223674669
median dist cluster 3 1.3416407865 6.4223674669
median dist cluster 4 1.16029954829 6.4223674669
median dist cluster 5 1.02821192176 6.4223674669
median dist cluster 6 1.14337618718 6.4223674669
median dist cluster 7 0.924686333963 6.4223674669
median dist cluster 8 1.27405533029 6.4223674669
median dist cluster 9 0.5320285782 6.4223674669
median dist cluster 10 0.950383699951 6.4223674669
median dist cluster 11 1.46000966e-07 6.4223674669
median dist cluster 12 1.09635817211 6.4223674669
median dist cluster 13 0.471072442071 6.4223674669
median dist cluster 14 0.0 6.4223674669
median dist cluster 15 1.46000966e-07 6.4223674669
median dist cluster 16 0.857791533463 6.4223674669
median dist cluster 17 1.41029850013 6.4223674669
median dist cluster 18 1.12681828236 6.4223674669
median dist cluster 19 1.5769906706e-07 6.4223674669
median dist cluster 20 0.684893207666 6.4223674669
median dist cluster 21 0.610770298437 6.4223674669
median dist cluster 22 0.867590148857 6.4223674669
median dist cluster 23 0.881212010208 6.4223674669
median dist cluster 0 1.35699233798 4.03802166327
median dist cluster 1 1.13593522885 4.03802166327
median dist cluster 2 0.0 4.03802166327
median dist cluster 3 1.3416407865 4.03802166327
median dist cluster 4 1.16029954829 4.03802166327
median dist cluster 5 1.02821192176 4.03802166327
median dist cluster 6 1.14337618718 4.03802166327
median dist cluster 7 0.924686333963 4.03802166327
median dist cluster 8 1.27405533029 4.03802166327
median dist cluster 9 0.5320285782 4.03802166327
median dist cluster 10 0.950383699951 4.03802166327
median dist cluster 11 1.46000966e-07 4.03802166327
median dist cluster 12 1.09635817211 4.03802166327
median dist cluster 13 0.471072442071 4.03802166327
median dist cluster 14 0.0 4.03802166327
median dist cluster 15 1.46000966e-07 4.03802166327
median dist cluster 16 0.857791533463 4.03802166327
median dist cluster 17 1.41029850013 4.03802166327
median dist cluster 18 1.12681828236 4.03802166327
median dist cluster 19 1.5769906706e-07 4.03802166327
median dist cluster 20 0.684893207666 4.03802166327
median dist cluster 21 0.610770298437 4.03802166327
median dist cluster 22 0.867590148857 4.03802166327
median dist cluster 23 0.881212010208 4.03802166327
median dist cluster 0 1.35699233798 1.98835747176
median dist cluster 1 1.13593522885 1.98835747176
median dist cluster 2 0.0 1.98835747176
median dist cluster 3 1.3416407865 1.98835747176
median dist cluster 4 1.16029954829 1.98835747176
median dist cluster 5 1.02821192176 1.98835747176
median dist cluster 6 1.14337618718 1.98835747176
median dist cluster 7 0.924686333963 1.98835747176
median dist cluster 8 1.27405533029 1.98835747176
median dist cluster 9 0.5320285782 1.98835747176
median dist cluster 10 0.950383699951 1.98835747176
median dist cluster 11 1.46000966e-07 1.98835747176
median dist cluster 12 1.09635817211 1.98835747176
median dist cluster 13 0.471072442071 1.98835747176
median dist cluster 14 0.0 1.98835747176
median dist cluster 15 1.46000966e-07 1.98835747176
median dist cluster 16 0.857791533463 1.98835747176
median dist cluster 17 1.41029850013 1.98835747176
median dist cluster 18 1.12681828236 1.98835747176
median dist cluster 19 1.5769906706e-07 1.98835747176
median dist cluster 20 0.684893207666 1.98835747176
median dist cluster 21 0.610770298437 1.98835747176
median dist cluster 22 0.867590148857 1.98835747176
median dist cluster 23 0.881212010208 1.98835747176
median dist cluster 0 1.35699233798 2.37328819849
median dist cluster 1 1.13593522885 2.37328819849
median dist cluster 2 0.0 2.37328819849
median dist cluster 3 1.3416407865 2.37328819849
median dist cluster 4 1.16029954829 2.37328819849
median dist cluster 5 1.02821192176 2.37328819849
median dist cluster 6 1.14337618718 2.37328819849
median dist cluster 7 0.924686333963 2.37328819849
median dist cluster 8 1.27405533029 2.37328819849
median dist cluster 9 0.5320285782 2.37328819849
median dist cluster 10 0.950383699951 2.37328819849
median dist cluster 11 1.46000966e-07 2.37328819849
median dist cluster 12 1.09635817211 2.37328819849
median dist cluster 13 0.471072442071 2.37328819849
median dist cluster 14 0.0 2.37328819849
median dist cluster 15 1.46000966e-07 2.37328819849
median dist cluster 16 0.857791533463 2.37328819849
median dist cluster 17 1.41029850013 2.37328819849
median dist cluster 18 1.12681828236 2.37328819849
median dist cluster 19 1.5769906706e-07 2.37328819849
median dist cluster 20 0.684893207666 2.37328819849
median dist cluster 21 0.610770298437 2.37328819849
median dist cluster 22 0.867590148857 2.37328819849
median dist cluster 23 0.881212010208 2.37328819849
median dist cluster 0 1.35699233798 2.21178409949
median dist cluster 1 1.13593522885 2.21178409949
median dist cluster 2 0.0 2.21178409949
median dist cluster 3 1.3416407865 2.21178409949
median dist cluster 4 1.16029954829 2.21178409949
median dist cluster 5 1.02821192176 2.21178409949
median dist cluster 6 1.14337618718 2.21178409949
median dist cluster 7 0.924686333963 2.21178409949
median dist cluster 8 1.27405533029 2.21178409949
median dist cluster 9 0.5320285782 2.21178409949
median dist cluster 10 0.950383699951 2.21178409949
median dist cluster 11 1.46000966e-07 2.21178409949
median dist cluster 12 1.09635817211 2.21178409949
median dist cluster 13 0.471072442071 2.21178409949
median dist cluster 14 0.0 2.21178409949
median dist cluster 15 1.46000966e-07 2.21178409949
median dist cluster 16 0.857791533463 2.21178409949
median dist cluster 17 1.41029850013 2.21178409949
median dist cluster 18 1.12681828236 2.21178409949
median dist cluster 19 1.5769906706e-07 2.21178409949
median dist cluster 20 0.684893207666 2.21178409949
median dist cluster 21 0.610770298437 2.21178409949
median dist cluster 22 0.867590148857 2.21178409949
median dist cluster 23 0.881212010208 2.21178409949
median dist cluster 0 1.35699233798 4.28048725324
median dist cluster 1 1.13593522885 4.28048725324
median dist cluster 2 0.0 4.28048725324
median dist cluster 3 1.3416407865 4.28048725324
median dist cluster 4 1.16029954829 4.28048725324
median dist cluster 5 1.02821192176 4.28048725324
median dist cluster 6 1.14337618718 4.28048725324
median dist cluster 7 0.924686333963 4.28048725324
median dist cluster 8 1.27405533029 4.28048725324
median dist cluster 9 0.5320285782 4.28048725324
median dist cluster 10 0.950383699951 4.28048725324
median dist cluster 11 1.46000966e-07 4.28048725324
median dist cluster 12 1.09635817211 4.28048725324
median dist cluster 13 0.471072442071 4.28048725324
median dist cluster 14 0.0 4.28048725324
median dist cluster 15 1.46000966e-07 4.28048725324
median dist cluster 16 0.857791533463 4.28048725324
median dist cluster 17 1.41029850013 4.28048725324
median dist cluster 18 1.12681828236 4.28048725324
median dist cluster 19 1.5769906706e-07 4.28048725324
median dist cluster 20 0.684893207666 4.28048725324
median dist cluster 21 0.610770298437 4.28048725324
median dist cluster 22 0.867590148857 4.28048725324
median dist cluster 23 0.881212010208 4.28048725324
median dist cluster 0 1.35699233798 2.01193838131
median dist cluster 1 1.13593522885 2.01193838131
median dist cluster 2 0.0 2.01193838131
median dist cluster 3 1.3416407865 2.01193838131
median dist cluster 4 1.16029954829 2.01193838131
median dist cluster 5 1.02821192176 2.01193838131
median dist cluster 6 1.14337618718 2.01193838131
median dist cluster 7 0.924686333963 2.01193838131
median dist cluster 8 1.27405533029 2.01193838131
median dist cluster 9 0.5320285782 2.01193838131
median dist cluster 10 0.950383699951 2.01193838131
median dist cluster 11 1.46000966e-07 2.01193838131
median dist cluster 12 1.09635817211 2.01193838131
median dist cluster 13 0.471072442071 2.01193838131
median dist cluster 14 0.0 2.01193838131
median dist cluster 15 1.46000966e-07 2.01193838131
median dist cluster 16 0.857791533463 2.01193838131
median dist cluster 17 1.41029850013 2.01193838131
median dist cluster 18 1.12681828236 2.01193838131
median dist cluster 19 1.5769906706e-07 2.01193838131
median dist cluster 20 0.684893207666 2.01193838131
median dist cluster 21 0.610770298437 2.01193838131
median dist cluster 22 0.867590148857 2.01193838131
median dist cluster 23 0.881212010208 2.01193838131
median dist cluster 0 1.35699233798 2.80840719955
median dist cluster 1 1.13593522885 2.80840719955
median dist cluster 2 0.0 2.80840719955
median dist cluster 3 1.3416407865 2.80840719955
median dist cluster 4 1.16029954829 2.80840719955
median dist cluster 5 1.02821192176 2.80840719955
median dist cluster 6 1.14337618718 2.80840719955
median dist cluster 7 0.924686333963 2.80840719955
median dist cluster 8 1.27405533029 2.80840719955
median dist cluster 9 0.5320285782 2.80840719955
median dist cluster 10 0.950383699951 2.80840719955
median dist cluster 11 1.46000966e-07 2.80840719955
median dist cluster 12 1.09635817211 2.80840719955
median dist cluster 13 0.471072442071 2.80840719955
median dist cluster 14 0.0 2.80840719955
median dist cluster 15 1.46000966e-07 2.80840719955
median dist cluster 16 0.857791533463 2.80840719955
median dist cluster 17 1.41029850013 2.80840719955
median dist cluster 18 1.12681828236 2.80840719955
median dist cluster 19 1.5769906706e-07 2.80840719955
median dist cluster 20 0.684893207666 2.80840719955
median dist cluster 21 0.610770298437 2.80840719955
median dist cluster 22 0.867590148857 2.80840719955
median dist cluster 23 0.881212010208 2.80840719955
median dist cluster 0 1.35699233798 2.6871291215
median dist cluster 1 1.13593522885 2.6871291215
median dist cluster 2 0.0 2.6871291215
median dist cluster 3 1.3416407865 2.6871291215
median dist cluster 4 1.16029954829 2.6871291215
median dist cluster 5 1.02821192176 2.6871291215
median dist cluster 6 1.14337618718 2.6871291215
median dist cluster 7 0.924686333963 2.6871291215
median dist cluster 8 1.27405533029 2.6871291215
median dist cluster 9 0.5320285782 2.6871291215
median dist cluster 10 0.950383699951 2.6871291215
median dist cluster 11 1.46000966e-07 2.6871291215
median dist cluster 12 1.09635817211 2.6871291215
median dist cluster 13 0.471072442071 2.6871291215
median dist cluster 14 0.0 2.6871291215
median dist cluster 15 1.46000966e-07 2.6871291215
median dist cluster 16 0.857791533463 2.6871291215
median dist cluster 17 1.41029850013 2.6871291215
median dist cluster 18 1.12681828236 2.6871291215
median dist cluster 19 1.5769906706e-07 2.6871291215
median dist cluster 20 0.684893207666 2.6871291215
median dist cluster 21 0.610770298437 2.6871291215
median dist cluster 22 0.867590148857 2.6871291215
median dist cluster 23 0.881212010208 2.6871291215
median dist cluster 0 1.35699233798 3.20886014482
median dist cluster 1 1.13593522885 3.20886014482
median dist cluster 2 0.0 3.20886014482
median dist cluster 3 1.3416407865 3.20886014482
median dist cluster 4 1.16029954829 3.20886014482
median dist cluster 5 1.02821192176 3.20886014482
median dist cluster 6 1.14337618718 3.20886014482
median dist cluster 7 0.924686333963 3.20886014482
median dist cluster 8 1.27405533029 3.20886014482
median dist cluster 9 0.5320285782 3.20886014482
median dist cluster 10 0.950383699951 3.20886014482
median dist cluster 11 1.46000966e-07 3.20886014482
median dist cluster 12 1.09635817211 3.20886014482
median dist cluster 13 0.471072442071 3.20886014482
median dist cluster 14 0.0 3.20886014482
median dist cluster 15 1.46000966e-07 3.20886014482
median dist cluster 16 0.857791533463 3.20886014482
median dist cluster 17 1.41029850013 3.20886014482
median dist cluster 18 1.12681828236 3.20886014482
median dist cluster 19 1.5769906706e-07 3.20886014482
median dist cluster 20 0.684893207666 3.20886014482
median dist cluster 21 0.610770298437 3.20886014482
median dist cluster 22 0.867590148857 3.20886014482
median dist cluster 23 0.881212010208 3.20886014482
median dist cluster 0 1.35699233798 5.98964879295
median dist cluster 1 1.13593522885 5.98964879295
median dist cluster 2 0.0 5.98964879295
median dist cluster 3 1.3416407865 5.98964879295
median dist cluster 4 1.16029954829 5.98964879295
median dist cluster 5 1.02821192176 5.98964879295
median dist cluster 6 1.14337618718 5.98964879295
median dist cluster 7 0.924686333963 5.98964879295
median dist cluster 8 1.27405533029 5.98964879295
median dist cluster 9 0.5320285782 5.98964879295
median dist cluster 10 0.950383699951 5.98964879295
median dist cluster 11 1.46000966e-07 5.98964879295
median dist cluster 12 1.09635817211 5.98964879295
median dist cluster 13 0.471072442071 5.98964879295
median dist cluster 14 0.0 5.98964879295
median dist cluster 15 1.46000966e-07 5.98964879295
median dist cluster 16 0.857791533463 5.98964879295
median dist cluster 17 1.41029850013 5.98964879295
