
101373961279443806744.5656965061305986450
a view of a mountain range from a mountain range 

Caption cleaned --->  view mountain range mountain range  
comment:  year
comment:  late
comment:  beginning
comment:  week
comment:  year
comment:  year
comment:  second
comment:  late
comment:  week


cluster  45 :
comment:  nuance
comment:  exclamation
comment:  nuance
comment:  crispy
comment:  wistful
comment:  fascinate
comment:  shudder
comment:  fascination
comment:  mystical


cluster  46 :
comment:  ben
comment:  april
comment:  ben
comment:  ben
comment:  ben
comment:  van
comment:  april
comment:  foto
comment:  april
comment:  ben
comment:  van
comment:  van


cluster  47 :
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image


cluster  48 :
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look
comment:  look


cluster  49 :
comment:  shot
comment:  shot
comment:  shoot
comment:  shoot
comment:  shoot
comment:  shoot
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  shoot
comment:  shot
comment:  shot
comment:  shot
comment:  shooting
comment:  shooting


cluster  50 :
comment:  yes
comment:  stupid
comment:  yes
comment:  yes
comment:  sorry
comment:  yes
comment:  yes
comment:  yes
comment:  yes
comment:  sorry
comment:  yes
comment:  yes


cluster  51 :
comment:  carey
comment:  hudson
comment:  marie
comment:  russell
comment:  hudson
comment:  hudson
comment:  betty
comment:  carmen
comment:  victor
comment:  victor
comment:  davidson
comment:  simpson
comment:  andreas
comment:  nina
comment:  ana
comment:  elizabeth
comment:  hudson


cluster  52 :
comment:  marina
comment:  eagle
comment:  creek
comment:  eagle
comment:  dot
comment:  marina
comment:  captain
comment:  captain
comment:  march
comment:  swiss
comment:  scout
comment:  marina
comment:  cove
comment:  cape
comment:  scout
comment:  swiss


cluster  53 :
comment:  meet
comment:  meet
comment:  meet
comment:  meet
comment:  tomorrow
comment:  meet
comment:  meet
comment:  meet
comment:  meet
comment:  tomorrow
comment:  meet
comment:  tomorrow
comment:  meet
comment:  meet
comment:  meet


cluster  54 :
comment:  dat
comment:  dat
comment:  stil
comment:  wat
comment:  dat
comment:  dat
comment:  wat
comment:  wat
comment:  wat
comment:  dat
comment:  wat


cluster  55 :
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  appreciate
comment:  happy
comment:  glad
comment:  happy
comment:  glad
comment:  glad
comment:  hope
comment:  glad
comment:  glad
comment:  hope
comment:  glad
comment:  appreciate
comment:  glad
comment:  glad


cluster  56 :
comment:  exposure
comment:  population
comment:  exposure
comment:  exposure
comment:  dramatically
comment:  exposure
comment:  exposure
comment:  processing
comment:  exposure


cluster  57 :
comment:  new
comment:  new
comment:  new
comment:  story
comment:  new


cluster  58 :
comment:  nearby
comment:  ship
comment:  ship
comment:  anchor
comment:  destination
comment:  anchor
comment:  ship
comment:  ship
comment:  near


cluster  59 :
comment:  dank
comment:  dank
comment:  liitle
comment:  dank
comment:  dank
comment:  crackin
comment:  steed
comment:  dank
comment:  dank


cluster  60 :
comment:  subject
comment:  general
comment:  present
comment:  overall
comment:  naturally
comment:  tend
comment:  process
comment:  despite
comment:  reasonable
comment:  result
comment:  seemingly
comment:  regard
comment:  result
comment:  depend
comment:  appeal
comment:  result
comment:  process
comment:  regard


cluster  61 :
comment:  stunning
comment:  beauty
comment:  stunning
comment:  beautifully
comment:  stunning
comment:  scenery
comment:  stunning
comment:  magnificent
comment:  beauty
comment:  beauty
comment:  beauty
comment:  beauty


cluster  62 :
comment:  btp
comment:  btp
comment:  btp
comment:  btp
comment:  btp
comment:  btp
comment:  btp


cluster  63 :
comment:  switzerland
comment:  nova
comment:  scotia
comment:  cornwall
comment:  costa
comment:  nova
comment:  scotia
comment:  seascape
comment:  seascape
comment:  cornwall
comment:  nova
comment:  scotia
comment:  costa
comment:  highland
comment:  halifax
comment:  switzerland
comment:  seascape


cluster  64 :
comment:  chantal
comment:  gemma
comment:  gemma
comment:  rowe
comment:  dominique
comment:  levi
comment:  suzie
comment:  dominique
comment:  dominique
comment:  louisa
comment:  louisa
comment:  dominique
comment:  gemma
comment:  elena
comment:  orr
comment:  fletcher


cluster  65 :
comment:  het
comment:  het
comment:  dit
comment:  een
comment:  als
comment:  nog
comment:  als
comment:  een
comment:  een
comment:  voor
comment:  dit
comment:  het
comment:  het
comment:  een
comment:  nog
comment:  voor
comment:  als
comment:  het
comment:  nog
comment:  voor
comment:  voor
comment:  het
comment:  aan


cluster  66 :
comment:  meen
comment:  danke
comment:  danke
comment:  keren
comment:  aamir
comment:  kamal
comment:  kamal
comment:  yesss


cluster  67 :
comment:  absolutely
comment:  kind
comment:  definitely
comment:  mention
comment:  definitely
comment:  lot
comment:  definitely
comment:  lot
comment:  obviously
comment:  definitely
comment:  certainly
comment:  interesting
comment:  lot
comment:  kind
comment:  especially
comment:  probably
comment:  mention
comment:  lot
comment:  definitely
comment:  kind
comment:  certainly
comment:  definitely


cluster  68 :
comment:  composition
comment:  interpretation
comment:  clarity
comment:  composition
comment:  composition
comment:  composition
comment:  composition
comment:  composition
comment:  composition
comment:  composition


cluster  69 :
comment:  kurt
comment:  kurt
comment:  shawn
comment:  shawn
comment:  shawn
comment:  shawn
comment:  cindy
comment:  stephen
comment:  stephen
comment:  shawn
comment:  shawn
comment:  ian
comment:  ian
comment:  nancy
comment:  rebecca
comment:  andrea
comment:  ron
comment:  nathan
comment:  nathan
comment:  joan
comment:  joel
comment:  anthony
comment:  nathan
comment:  nathan
comment:  nancy
comment:  shawn
comment:  jonathan


cluster  70 :
comment:  check
comment:  add
comment:  extra
comment:  add
comment:  add
comment:  check
comment:  extra
comment:  check
comment:  add


cluster  71 :
comment:  beloved
comment:  word
comment:  recognise
comment:  healthy
comment:  poor
comment:  disappoint
comment:  nervous
comment:  firstly
comment:  confident
comment:  feedback
comment:  peace
comment:  word
comment:  cheer
comment:  heart
comment:  treat
comment:  inspire
comment:  heart
comment:  feedback
comment:  word
comment:  talent
comment:  humor
comment:  cheer
comment:  feedback


cluster  72 :
comment:  bit
comment:  long
comment:  bit
comment:  past
comment:  point
comment:  hard
comment:  short
comment:  course
comment:  long
comment:  course
comment:  big
comment:  long
comment:  short
comment:  worth
comment:  usual
comment:  long
comment:  spend
comment:  pick
comment:  bit
comment:  fine
comment:  long
comment:  end
comment:  bit
comment:  spend
comment:  course
comment:  worth


cluster  73 :
comment:  nik
comment:  markus
comment:  enzo
comment:  ros
comment:  enzo
comment:  andi
comment:  nik
comment:  enrique
comment:  nik
comment:  enzo
comment:  ros
comment:  nik
comment:  markus
comment:  markus


cluster  74 :
comment:  wait
comment:  think
comment:  want
comment:  let
comment:  know
comment:  sure
comment:  hear
comment:  want
comment:  want
comment:  think
comment:  know
comment:  let
comment:  know
comment:  sure
comment:  want
comment:  want
comment:  want
comment:  sure
comment:  hear
comment:  know
comment:  maybe
comment:  hear
comment:  know
comment:  hopefully
comment:  know
comment:  sure
comment:  wonder
comment:  know
comment:  think
comment:  let
comment:  sure
comment:  wish
comment:  tell
comment:  imagine
comment:  know
comment:  think
comment:  hear
comment:  know


cluster  75 :
comment:  xxx
comment:  amateur
comment:  amateur
comment:  amateur
comment:  amateur


cluster  76 :
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment


cluster  77 :
comment:  beaucoup
comment:  beaucoup
comment:  merci
comment:  beaucoup
comment:  ooooh
comment:  pitty
comment:  merci
comment:  beaucoup


cluster  78 :
comment:  life
comment:  world
comment:  world
comment:  dream
comment:  world
comment:  live
comment:  country
comment:  live
comment:  world
comment:  world
comment:  country


cluster  79 :
comment:  sound
comment:  sound
comment:  sound
comment:  sound
comment:  sound
comment:  sound
comment:  sound
comment:  sound
comment:  sound


cluster  80 :
comment:  wel
comment:  wel
comment:  wel
comment:  wel
comment:  wel
comment:  wel
comment:  wel
comment:  wel


cluster  81 :
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape


cluster  82 :
comment:  evening
comment:  trip
comment:  weekend
comment:  journey
comment:  trip
comment:  trip
comment:  trip
comment:  trip
comment:  trip
comment:  weekend
comment:  trip


cluster  83 :
comment:  touch
comment:  spot
comment:  scene
comment:  clean
comment:  old
comment:  eye
comment:  eye
comment:  face
comment:  finish
comment:  scene
comment:  piece
comment:  spot
comment:  touch
comment:  spot
comment:  minute
comment:  minute
comment:  young
comment:  deep
comment:  walk


cluster  84 :
comment:  coastline
comment:  coastline
comment:  coastline
comment:  southwest
comment:  coastal
comment:  fortress
comment:  coastline


cluster  85 :
comment:  capture
comment:  capture
comment:  photographic
comment:  capture
comment:  camera
comment:  capture
comment:  capture
comment:  capture


cluster  86 :
comment:  view
comment:  location
comment:  highlight
comment:  view
comment:  view
comment:  location
comment:  highlight
comment:  view
comment:  view
comment:  location


cluster  87 :
comment:  visit
comment:  honor
comment:  attend
comment:  visit
comment:  visit
comment:  visit
comment:  visit


cluster  88 :
comment:  journal
comment:  editor
comment:  editor
comment:  editor


cluster  89 :
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time


cluster  90 :
comment:  car
comment:  fish
comment:  fishing
comment:  boat
comment:  boat
comment:  boat
comment:  bike
comment:  bike
comment:  boat
comment:  boat
comment:  water
comment:  boat
comment:  trail
comment:  boat
comment:  road


cluster  91 :
comment:  ireland
comment:  scotland
comment:  sydney
comment:  ireland
comment:  ireland
comment:  ireland
comment:  ireland
comment:  ireland
comment:  wales
comment:  ireland
comment:  ireland
comment:  ireland
comment:  ireland
comment:  ireland
comment:  ireland
comment:  ireland
comment:  ireland


cluster  92 :
CAPTION: bird
comment:  rock
comment:  bird
comment:  hop
comment:  sky
comment:  rock
comment:  sun
comment:  folk
comment:  rock
comment:  grand
comment:  wild
bird 	0.394407336414
[[0.29253873 1.         0.23074567 0.46241456 0.29253873 0.36660144
  0.28103727 0.29253873 0.19088207 0.53477615]]


cluster  93 :
comment:  manual
comment:  bonus
comment:  die
comment:  dump
comment:  ton
comment:  punishment
comment:  nap
comment:  ticket
comment:  die
comment:  bonus
comment:  comp
comment:  bill
comment:  bill
comment:  pro


cluster  94 :
comment:  category
comment:  select
comment:  select
comment:  include
comment:  select
comment:  select


cluster  95 :
comment:  marilou
comment:  marilou
comment:  wilfried
comment:  focuss
comment:  turkije
comment:  graaf
comment:  lundgren
comment:  fhat
comment:  weimer
comment:  rodolfo
comment:  pelaez
comment:  weimer
comment:  annick
comment:  catharine
comment:  annick
comment:  annick
comment:  graaf
comment:  giorgi
comment:  gunderson
comment:  rogge
comment:  kamil
comment:  dalibor
comment:  graaf


cluster  96 :
comment:  study
comment:  hire
comment:  worldwide
comment:  weekly
comment:  daily
comment:  daily
comment:  workshop
comment:  daily
comment:  daily
comment:  travel
comment:  thousand
comment:  travel
comment:  abroad
comment:  national
comment:  national
comment:  yearly
comment:  workshop


cluster  97 :
comment:  welcome
comment:  welcome
comment:  welcome
comment:  invite
comment:  welcome
comment:  welcome
comment:  welcome
comment:  welcome
comment:  welcome
comment:  invite


cluster  98 :
comment:  dreamy
comment:  raw
comment:  tone
comment:  gem
comment:  dreamy
comment:  spoiled
comment:  spoiled
comment:  soft
comment:  smell
comment:  grey
comment:  raw
comment:  chocolate
comment:  pure
comment:  soothing
comment:  pure


cluster  99 :
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good


cluster  100 :
comment:  monochrome
comment:  monochrome
comment:  tonality
comment:  thumbnail
comment:  monochrome
comment:  monochrome


cluster  101 :
CAPTION: large
comment:  cover
comment:  cheaper
comment:  level
comment:  line
comment:  large
comment:  size
comment:  direction
comment:  line
comment:  large
comment:  size
comment:  plus
comment:  expensive
comment:  type
comment:  heavy
comment:  cover
comment:  line
comment:  match
comment:  range
comment:  driving
comment:  left
large 	0.423894845694
[[0.32658795 0.31795603 0.32413504 0.26733193 1.         0.61187637
  0.24663885 0.26733193 1.         0.61187637 0.41450772 0.42566881
  0.3626022  0.51448548 0.32658795 0.26733193 0.1924811  0.41306299
  0.24521109 0.3422232 ]]


cluster  102 :
comment:  shelly
comment:  andrews
comment:  margaret
comment:  margaret
comment:  patricia
comment:  patricia
comment:  deborah
comment:  margaret
comment:  peggy
comment:  shelly
comment:  shelly
comment:  margaret
comment:  margaret


cluster  103 :
comment:  familiar
comment:  clear
comment:  choice
comment:  small
comment:  choice
comment:  equally
comment:  choice
comment:  true
comment:  simply
comment:  special
comment:  easy
comment:  unusual
comment:  easy
comment:  highly
comment:  different
caption 1 inside the median of cluster: 92 caption: 1.97963849147 median: 2.14773386555
caption 2 inside the median of cluster: 10 caption: 2.19357730696 median: 2.57617896904

101373961279443806744.5661395120446335522
a man flying through the air while riding a snowboard 

Caption cleaned --->  man fly air rid snowboard  

matrix comment dim (275, 275)


cluster  0 :
comment:  gagnon
comment:  baig
comment:  thanh
comment:  nhan
comment:  linke
comment:  gagnon
comment:  anas
comment:  swanepoel
comment:  christoph
comment:  beve
comment:  maciej
comment:  gola
comment:  morte
comment:  trinh


cluster  1 :
comment:  atmosphere
comment:  capture
comment:  refreshing
comment:  view
comment:  hide
comment:  view
comment:  image
comment:  cold
comment:  warm
comment:  image
comment:  shot
comment:  effect
comment:  shot
comment:  touch
comment:  eye


cluster  2 :
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  glad
comment:  thank
comment:  thank
comment:  thank
comment:  glad
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank


cluster  3 :
comment:  barnes
comment:  francis
comment:  paul
comment:  carey
comment:  peter
comment:  francis
comment:  carol
comment:  neil
comment:  daniel
comment:  clark
comment:  melissa
comment:  richard
comment:  carol
comment:  richard
comment:  murphy
comment:  robin
comment:  victor
comment:  joseph


cluster  4 :
comment:  wait
comment:  lol
comment:  guess
comment:  miss
comment:  friend
comment:  wow
comment:  lol
comment:  yes
comment:  hug


cluster  5 :
comment:  mountain
comment:  mountain
comment:  mountain
comment:  mountain
comment:  mountain
comment:  island
comment:  mountainous
comment:  mountain
comment:  mountain


cluster  6 :
comment:  wonderful
comment:  wonderful
comment:  nice
comment:  fantastic
comment:  nice
comment:  fantastic
comment:  amazing
comment:  wonderful
comment:  nice
comment:  nice
comment:  cool
comment:  nice


cluster  7 :
CAPTION: rid
comment:  outstanding
comment:  buy
comment:  drama
comment:  hour
comment:  win
comment:  sell
comment:  subject
comment:  regularly
comment:  late
rid 	0.22960308
[[0.09072141 0.35673535 0.11414193 0.15148841 0.23543604 0.3652479
  0.1963808  0.32628998 0.22998607]]


cluster  8 :
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg


cluster  9 :
CAPTION: air
comment:  fog
comment:  nearby
comment:  cloud
comment:  twin
comment:  peak
comment:  silhouette
comment:  fog
comment:  illuminate
comment:  cloud
comment:  peak
air 	0.300062
[[0.43964386 0.27759922 0.31663293 0.32474545 0.27251032 0.1786738
  0.43964386 0.16202705 0.31663293 0.27251032]]


cluster  10 :
comment:  beautiful
comment:  gorgeous
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  stunning
comment:  beautiful


cluster  11 :
CAPTION: snowboard
comment:  fantasyland
comment:  elf
comment:  silhouetted
comment:  mountian
comment:  silhouetted
comment:  alps
comment:  oakley
snowboard 	0.19149162
[[0.06640232 0.17217626 0.02091401 0.32657197 0.02091401 0.38310993
  0.3503528 ]]


cluster  12 :
comment:  plenty
comment:  time
comment:  right
comment:  place
comment:  true
comment:  soon
comment:  lot
comment:  hard
comment:  believe
comment:  excellent
comment:  work
comment:  totally
comment:  stuff
comment:  work
comment:  plenty
comment:  work
comment:  try
comment:  reason


cluster  13 :
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  henrik
comment:  johan
comment:  johan
comment:  johan


cluster  14 :
comment:  color
comment:  colour
comment:  colour
comment:  color
comment:  color
comment:  colour
comment:  color
comment:  color
comment:  color


cluster  15 :
comment:  azamali
comment:  rooij
comment:  camara
comment:  sochanowski
comment:  ewert
comment:  agaisnt
comment:  markiewicz
comment:  bezrukov


cluster  16 :
comment:  happy
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  appreciate
comment:  love
comment:  appreciate
comment:  hope


cluster  17 :
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like


cluster  18 :
comment:  cesar
comment:  alamo
comment:  russ
comment:  nguyen
comment:  athena
comment:  simone
comment:  nora
comment:  ahmad
comment:  andersen
comment:  danke
comment:  nora
comment:  francesco
comment:  clarke


cluster  19 :
comment:  scenery
comment:  sunset
comment:  scenery
comment:  scenery
comment:  dramatic
comment:  landscape
comment:  scenery
comment:  landscape


cluster  20 :
comment:  share
comment:  share
comment:  share
comment:  feedback
comment:  check
comment:  special
comment:  future
comment:  stop
comment:  check
comment:  respond


cluster  21 :
comment:  blue
comment:  blue
comment:  golden
comment:  brown
comment:  sky
comment:  blue
comment:  sky
comment:  sky


cluster  22 :
comment:  sale
comment:  balance
comment:  composition
comment:  comp
comment:  composition
comment:  portfolio
comment:  notification


cluster  23 :
comment:  possible
comment:  use
comment:  different
comment:  different
comment:  different
comment:  different


cluster  24 :
comment:  comment
comment:  hah
comment:  comment
comment:  comment
comment:  comment


cluster  25 :
CAPTION: man
CAPTION: fly
comment:  house
comment:  house
comment:  live
comment:  home
comment:  heaven
comment:  coffee
comment:  land
comment:  live
man 	0.37841386
[[0.41997597 0.41997597 0.37519798 0.36302042 0.46196115 0.250718
  0.3612635  0.37519798]]
fly 	0.27664438
[[0.2335109  0.2335109  0.30589023 0.26855972 0.3513876  0.17260052
  0.3418049  0.30589023]]


cluster  26 :
comment:  light
comment:  light
comment:  lighting
comment:  light
comment:  light
comment:  light
caption 1 inside the median of cluster: 1 caption: 1.27385856694 median: 1.28113702832
caption 2 inside the median of cluster: 9 caption: 1.1494723057 median: 1.24392682648
caption 3 inside the median of cluster: 7 caption: 1.1571143608 median: 1.24631507959
caption 4 inside the median of cluster: 11 caption: 1.39244505788 median: 1.54316013666

101373961279443806744.5685298298113387666
a large body of water with a bird on it 

Caption cleaned --->  large body water bird  

matrix comment dim (1367, 1367)


cluster  0 :
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens
comment:  lens


cluster  1 :
comment:  blue
comment:  cross
comment:  mark
comment:  circle
comment:  circle
comment:  circle
comment:  cross
comment:  circle
comment:  cross
comment:  cross
comment:  cross


cluster  2 :
comment:  gerard
comment:  athena
comment:  laurent
comment:  gemma
comment:  gemma
comment:  kermit
comment:  nora
comment:  superbe
comment:  athena
comment:  gemma
comment:  kermit
comment:  kermit
comment:  kermit
comment:  aston
comment:  unrepeatable
comment:  ballard


cluster  3 :
comment:  way
comment:  right
comment:  exactly
comment:  better
comment:  way
comment:  right
comment:  right
comment:  better
comment:  right
comment:  way
comment:  right
comment:  right


cluster  4 :
comment:  moment
comment:  come
comment:  finally
comment:  soon
comment:  moment
comment:  come
comment:  soon
comment:  come
comment:  soon
comment:  soon
comment:  come


cluster  5 :
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank


cluster  6 :
comment:  notificationsso
comment:  charnley
comment:  krietsch
comment:  oshaughnessy
comment:  haferland
comment:  clingan
comment:  rousher
comment:  spenner
comment:  markiewicz
comment:  vignett
comment:  rnstr
comment:  pechmann
comment:  esseboom
comment:  vignett
comment:  gospodarou
comment:  hicker
comment:  autsch
comment:  naturemonday
comment:  tjintjelaar
comment:  tomaszewicz
comment:  setiawan
comment:  schitterend
comment:  pvk
comment:  markiewicz
comment:  mcgibbon
comment:  nothey
comment:  autsch
comment:  naturemonday
comment:  haferland
comment:  dric
comment:  leblond
comment:  marumi
comment:  rosamunde
comment:  outsch
comment:  allround
comment:  krietsch
comment:  markiewicz
comment:  hochban
comment:  levano
comment:  rooij
comment:  spenner
comment:  vignett
comment:  vignett
comment:  heliopan
comment:  tarskov
comment:  weinreich
comment:  skreiner
comment:  heliopan
comment:  rousset
comment:  marumi
comment:  heliopan
comment:  publicacione
comment:  gozada
comment:  contemplarla
comment:  felicitaci
comment:  redwillow
comment:  ewert
comment:  davorin
comment:  mirrormonday
comment:  castremanne
comment:  meynoush
comment:  badeh
comment:  parast


cluster  7 :
comment:  wonderful
comment:  wonderful
comment:  fantastic
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  amazing
comment:  fantastic
comment:  wonderful


cluster  8 :
comment:  elizabeth
comment:  alan
comment:  neil
comment:  simon
comment:  robert
comment:  anna
comment:  charles
comment:  simon
comment:  charles
comment:  charles
comment:  carol
comment:  richard
comment:  tony
comment:  williams
comment:  simon
comment:  simon
comment:  charles
comment:  charles
comment:  sarah
comment:  simon
comment:  moore
comment:  martin
comment:  robert
comment:  simon
comment:  sam
comment:  eric
comment:  lisa
comment:  daniel
comment:  eric
comment:  richard


cluster  9 :
comment:  torsten
comment:  wilfried
comment:  christof
comment:  maciej
comment:  lavoie
comment:  christof
comment:  pawel
comment:  wijaya
comment:  maciej
comment:  wilfried
comment:  swisscom
comment:  chism
comment:  dhg
comment:  christof
comment:  torsten
comment:  maciej
comment:  christof
comment:  rute
comment:  gagnon
comment:  andrey
comment:  myrna
comment:  carsten
comment:  kopp
comment:  christof
comment:  mckeown
comment:  gagnon


cluster  10 :
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan


cluster  11 :
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg


cluster  12 :
comment:  floor
comment:  travel
comment:  floor
comment:  ship
comment:  gear
comment:  insurance
comment:  center
comment:  bag
comment:  prime
comment:  cover
comment:  mid
comment:  gear
comment:  pet
comment:  pet
comment:  double
comment:  near
comment:  air
comment:  air


cluster  13 :
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use


cluster  14 :
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  broken
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix
comment:  fix


cluster  15 :
CAPTION: large
CAPTION: body
comment:  high
comment:  body
comment:  wide
comment:  safe
comment:  high
comment:  fit
comment:  fully
comment:  set
comment:  fit
comment:  light
comment:  small
comment:  set
comment:  relatively
comment:  clean
comment:  piece
comment:  low
comment:  fresh
comment:  low
large 	0.44385034
[[0.46026728 0.32158017 0.56473285 0.34512198 0.46026728 0.3770763
  0.4559815  0.39100623 0.3770763  0.3879898  0.8343904  0.39100623
  0.5547404  0.39840615 0.40780687 0.41393557 0.43398482 0.41393557]]
body 	0.392492161857
[[0.35221416 1.         0.33744803 0.33810264 0.35221416 0.44095346
  0.38994989 0.32299414 0.44095346 0.45015153 0.34247097 0.32299414
  0.31478986 0.36007753 0.34791556 0.32628992 0.29904953 0.32628992]]


cluster  16 :
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  happy
comment:  glad
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  glad
comment:  hope
comment:  hope
comment:  wish
comment:  hope
comment:  glad
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  glad
comment:  hope
comment:  hope
comment:  hope


cluster  17 :
comment:  news
comment:  hit
comment:  weekend
comment:  news
comment:  yesterday
comment:  lesson
comment:  world
comment:  win
comment:  home
comment:  story
comment:  home
comment:  favourite
comment:  play
comment:  history
comment:  favorite
comment:  weekend
comment:  weekend
comment:  summer
comment:  walk
comment:  lesson
comment:  news
comment:  quote
comment:  holiday
comment:  visit
comment:  live
comment:  lesson
comment:  news
comment:  earlier
comment:  year


cluster  18 :
comment:  image
comment:  capture
comment:  detail
comment:  image
comment:  image
comment:  detail
comment:  reflection
comment:  image
comment:  image
comment:  image
